
> @beast-kin/web@0.1.0 build C:\Users\Bobby\Legends-of-Kai-Jax-The-memory-Hero\apps\web
> tsc && vite build

src/components/game/animations/LegendaryAnimationSystem.tsx(123,31): error TS18048: 'bone' is possibly 'undefined'.
src/components/game/animations/LegendaryAnimationSystem.tsx(135,7): error TS18048: 'velocity' is possibly 'undefined'.
src/components/game/animations/LegendaryAnimationSystem.tsx(136,7): error TS18048: 'velocity' is possibly 'undefined'.
src/components/game/animations/LegendaryAnimationSystem.tsx(139,7): error TS18048: 'bone' is possibly 'undefined'.
src/components/game/animations/LegendaryAnimationSystem.tsx(139,26): error TS18048: 'velocity' is possibly 'undefined'.
src/components/game/animations/LegendaryAnimationSystem.tsx(140,7): error TS18048: 'bone' is possibly 'undefined'.
src/components/game/animations/LegendaryAnimationSystem.tsx(140,26): error TS18048: 'velocity' is possibly 'undefined'.
src/components/game/animations/LegendaryAnimationSystem.tsx(141,7): error TS18048: 'bone' is possibly 'undefined'.
src/components/game/animations/LegendaryAnimationSystem.tsx(141,26): error TS18048: 'velocity' is possibly 'undefined'.
src/components/game/animations/LegendaryParticleSystem.tsx(147,7): error TS18048: 'p' is possibly 'undefined'.
src/components/game/animations/LegendaryParticleSystem.tsx(149,11): error TS18048: 'p' is possibly 'undefined'.
src/components/game/animations/LegendaryParticleSystem.tsx(149,25): error TS18048: 'p' is possibly 'undefined'.
src/components/game/animations/LegendaryParticleSystem.tsx(155,7): error TS18048: 'p' is possibly 'undefined'.
src/components/game/animations/LegendaryParticleSystem.tsx(155,22): error TS18048: 'p' is possibly 'undefined'.
src/components/game/animations/LegendaryParticleSystem.tsx(156,7): error TS18048: 'p' is possibly 'undefined'.
src/components/game/animations/LegendaryParticleSystem.tsx(157,7): error TS18048: 'p' is possibly 'undefined'.
src/components/game/BattlePlayer.tsx(339,22): error TS2304: Cannot find name 'playerVelocityY'.
src/components/game/EnhancedGraphics.tsx(347,11): error TS2322: Type '{ children: Element; geometry: BufferGeometry<NormalBufferAttributes>; }' is not assignable to type 'SVGLineElementAttributes<SVGLineElement>'.
  Property 'geometry' does not exist on type 'SVGLineElementAttributes<SVGLineElement>'.
src/components/game/Environment.tsx(135,42): error TS2322: Type 'number | undefined' is not assignable to type 'number'.
  Type 'undefined' is not assignable to type 'number'.
src/components/game/Environment.tsx(135,55): error TS2322: Type 'number | undefined' is not assignable to type 'number'.
  Type 'undefined' is not assignable to type 'number'.
src/components/game/graphics/LegendaryGraphicsSystem.tsx(3,84): error TS2307: Cannot find module '@react-three/postprocessing' or its corresponding type declarations.
src/components/game/graphics/LegendaryGraphicsSystem.tsx(4,31): error TS2307: Cannot find module 'postprocessing' or its corresponding type declarations.
src/components/game/Opponent.tsx(130,26): error TS2345: Argument of type '"punch" | "kick" | "special" | undefined' is not assignable to parameter of type '"punch" | "kick" | "special"'.
  Type 'undefined' is not assignable to type '"punch" | "kick" | "special"'.
src/components/game/Player.tsx(100,25): error TS18048: 'particleRef.current.geometry.attributes.position' is possibly 'undefined'.
src/components/game/Player.tsx(105,11): error TS2532: Object is possibly 'undefined'.
src/components/game/Player.tsx(106,11): error TS2532: Object is possibly 'undefined'.
src/components/game/Player.tsx(109,11): error TS2532: Object is possibly 'undefined'.
src/components/game/Player.tsx(110,11): error TS2532: Object is possibly 'undefined'.
src/components/game/Player.tsx(114,7): error TS18048: 'particleRef.current.geometry.attributes.position' is possibly 'undefined'.
src/components/MatchOverlay.tsx(3,46): error TS2307: Cannot find module '../../packages/game/src/core/GameStateManager' or its corresponding type declarations.
src/components/MatchOverlay.tsx(28,10): error TS2451: Cannot redeclare block-scoped variable 'dreadIntensity'.
src/components/MatchOverlay.tsx(33,53): error TS7006: Parameter 'state' implicitly has an 'any' type.
src/components/MatchOverlay.tsx(71,9): error TS2451: Cannot redeclare block-scoped variable 'dreadIntensity'.
src/components/ui/accordion.tsx(2,37): error TS2307: Cannot find module '@radix-ui/react-accordion' or its corresponding type declarations.
src/components/ui/alert-dialog.tsx(2,39): error TS2307: Cannot find module '@radix-ui/react-alert-dialog' or its corresponding type declarations.
src/components/ui/aspect-ratio.tsx(1,39): error TS2307: Cannot find module '@radix-ui/react-aspect-ratio' or its corresponding type declarations.
src/components/ui/avatar.tsx(4,34): error TS2307: Cannot find module '@radix-ui/react-avatar' or its corresponding type declarations.
src/components/ui/calendar.tsx(3,27): error TS2307: Cannot find module 'react-day-picker' or its corresponding type declarations.
src/components/ui/calendar.tsx(61,22): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/calendar.tsx(64,23): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/carousel.tsx(4,8): error TS2307: Cannot find module 'embla-carousel-react' or its corresponding type declarations.
src/components/ui/chart.tsx(4,36): error TS2307: Cannot find module 'recharts' or its corresponding type declarations.
src/components/ui/chart.tsx(188,25): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/components/ui/chart.tsx(188,31): error TS7006: Parameter 'index' implicitly has an 'any' type.
src/components/ui/chart.tsx(288,23): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/components/ui/checkbox.tsx(2,36): error TS2307: Cannot find module '@radix-ui/react-checkbox' or its corresponding type declarations.
src/components/ui/collapsible.tsx(3,39): error TS2307: Cannot find module '@radix-ui/react-collapsible' or its corresponding type declarations.
src/components/ui/command.tsx(2,34): error TS2307: Cannot find module '@radix-ui/react-dialog' or its corresponding type declarations.
src/components/ui/command.tsx(3,45): error TS2307: Cannot find module 'cmdk' or its corresponding type declarations.
src/components/ui/context-menu.tsx(2,39): error TS2307: Cannot find module '@radix-ui/react-context-menu' or its corresponding type declarations.
src/components/ui/dialog.tsx(4,34): error TS2307: Cannot find module '@radix-ui/react-dialog' or its corresponding type declarations.
src/components/ui/drawer.tsx(4,43): error TS2307: Cannot find module 'vaul' or its corresponding type declarations.
src/components/ui/dropdown-menu.tsx(2,40): error TS2307: Cannot find module '@radix-ui/react-dropdown-menu' or its corresponding type declarations.
src/components/ui/form.tsx(4,33): error TS2307: Cannot find module '@radix-ui/react-label' or its corresponding type declarations.
src/components/ui/form.tsx(13,8): error TS2307: Cannot find module 'react-hook-form' or its corresponding type declarations.
src/components/ui/hover-card.tsx(4,37): error TS2307: Cannot find module '@radix-ui/react-hover-card' or its corresponding type declarations.
src/components/ui/input-otp.tsx(2,43): error TS2307: Cannot find module 'input-otp' or its corresponding type declarations.
src/components/ui/input-otp.tsx(36,44): error TS18046: 'inputOTPContext' is of type 'unknown'.
src/components/ui/label.tsx(2,33): error TS2307: Cannot find module '@radix-ui/react-label' or its corresponding type declarations.
src/components/ui/menubar.tsx(4,35): error TS2307: Cannot find module '@radix-ui/react-menubar' or its corresponding type declarations.
src/components/ui/navigation-menu.tsx(2,42): error TS2307: Cannot find module '@radix-ui/react-navigation-menu' or its corresponding type declarations.
src/components/ui/popover.tsx(2,35): error TS2307: Cannot find module '@radix-ui/react-popover' or its corresponding type declarations.
src/components/ui/progress.tsx(4,36): error TS2307: Cannot find module '@radix-ui/react-progress' or its corresponding type declarations.
src/components/ui/radio-group.tsx(2,38): error TS2307: Cannot find module '@radix-ui/react-radio-group' or its corresponding type declarations.
src/components/ui/resizable.tsx(4,37): error TS2307: Cannot find module 'react-resizable-panels' or its corresponding type declarations.
src/components/ui/scroll-area.tsx(2,38): error TS2307: Cannot find module '@radix-ui/react-scroll-area' or its corresponding type declarations.
src/components/ui/select.tsx(4,34): error TS2307: Cannot find module '@radix-ui/react-select' or its corresponding type declarations.
src/components/ui/separator.tsx(2,37): error TS2307: Cannot find module '@radix-ui/react-separator' or its corresponding type declarations.
src/components/ui/sheet.tsx(4,33): error TS2307: Cannot find module '@radix-ui/react-dialog' or its corresponding type declarations.
src/components/ui/sheet.tsx(59,22): error TS2339: Property 'className' does not exist on type 'SheetContentProps'.
src/components/ui/sheet.tsx(59,33): error TS2339: Property 'children' does not exist on type 'SheetContentProps'.
src/components/ui/sidebar.tsx(210,12): error TS2322: Type '{ children: Element[]; "data-sidebar": string; "data-mobile": string; className: string; style: CSSProperties; side: "left" | "right"; }' is not assignable to type 'IntrinsicAttributes & SheetContentProps & RefAttributes<any>'.
  Property 'children' does not exist on type 'IntrinsicAttributes & SheetContentProps & RefAttributes<any>'.
